DateKey,ProductKey,Quantity
20241109,9150,1
20240507,540,1
20240107,6492,1
20240216,2,2
20240222,389,1
20240705,4663,2
20240207,2380,1
20240813,1540,3
20240222,1661,5
20240811,14,5
20240602,4614,1
20240217,2293,5
20241216,3170,1
20240526,8340,1
20240304,3829,4
20241214,3231,4
20240630,8238,4
20240504,2128,2
20240627,4371,4
20240208,5558,1
20240916,4570,3
20240103,7077,4
20240304,3389,4
20240129,6445,3
20240111,3481,1
20240406,3096,2
20241223,644,4
20240721,284,3
20240121,5739,1
20240208,5912,5
20240810,3447,2
20240411,6291,3
20240215,5910,3
20240306,7130,3
20240331,6671,4
20240612,590,5
20240420,7044,2
20241203,6114,1
20240502,3207,1
20240711,3193,5
20240408,6067,3
20241017,2749,3
20240607,6131,3
20240412,3583,3
20241007,2218,3
20240212,1405,5
20240324,1757,4
20240709,1940,2
20240220,634,3
20240728,1289,4
20240505,971,1
20240309,1954,5
20240921,3968,4
20240914,983,3
20240706,296,3
20240817,6277,3
20240707,1073,4
20240110,4308,3
20240423,5193,4
20240316,6995,3
20240612,1244,1
20240325,4600,1
20240218,8486,2
20241121,2755,3
20240625,2304,3
20240805,1254,4
20240707,5385,4
20241211,140,3
20240817,7492,2
20240911,5357,3
20240823,7370,4
20240126,6653,3
20240312,6585,4
20240917,3264,3
20240910,9129,5
20240927,7614,4
20240502,6309,2
20240523,6542,5
20240913,5772,3
20240523,1984,4
20240915,906,5
20240216,4485,2
20241216,7194,4
20240113,8339,5
20240726,6827,5
20241106,7538,5
20240822,4627,1
20240528,1213,3
20241117,5253,4
20240603,6104,4
20240614,6272,4
20240330,7724,5
20240704,3734,3
20241113,317,2
20241223,1001,4
20240622,4455,3
20240804,4924,3
20240920,3087,1
20240406,3139,4
20240426,8144,5
20240717,3306,3
20241115,4048,3
20240121,5120,2
20240718,718,1
20241206,8152,3
20240904,589,3
20241002,5719,5
20240920,7867,5
20240227,5223,2
20241028,6939,2
20240131,3843,2
20240905,3245,5
20240402,503,5
20240921,7129,1
20240927,3188,4
20240403,1682,4
20240602,4129,1
20241011,3568,4
20240320,7780,5
20241018,1015,4
20240324,9061,5
20241230,1403,1
20240206,5465,2
20241207,3727,1
20241122,1382,4
20240819,8208,5
20240402,9032,4
20241201,469,4
20240411,2787,2
20240614,3741,4
20240607,7251,2
20240114,4821,5
20240812,2205,5
20240313,9127,2
20240905,2890,1
20240331,5607,5
20240803,1455,1
20240330,8946,5
20240129,6074,5
20241031,7025,3
20240807,7132,4
20241123,9172,4
20240802,3004,1
20240808,6243,4
20240211,6486,1
20240514,2878,5
20240211,1192,3
20240612,4775,3
20241226,12,5
20241009,5267,2
20240227,4414,2
20241028,8253,4
20241117,9154,1
20240125,5460,3
20240313,6585,4
20240508,8231,5
20240327,421,3
20241125,4446,1
20240601,5258,1
20240630,6557,2
20240504,6951,4
20240307,8925,5
20240106,4161,3
20240504,155,1
20241109,4897,3
20241121,6027,5
20240222,978,3
20240306,7166,4
20241109,8583,2
20240322,3625,3
20240327,6909,2
20240102,7330,5
20240722,120,2
20240529,5554,3
20241019,6802,3
20240412,2152,1
20240124,4460,3
20240730,3545,2
20240305,1301,1
20240727,7067,3
20240907,3669,3
20240426,7117,5
20240425,2374,1
20240824,8124,5
20240414,8655,5
20240915,6456,5
20240215,5062,4
20241106,8246,5
20241126,5218,2
20240803,1813,3
20241027,5306,4
20241128,5510,5
20240124,6299,3
20240204,7304,1
20240124,1315,1
20240128,6884,3
20240116,3112,2
20240228,4631,3
20240830,10,3
20240725,5767,4
20240927,6310,1
20240905,4830,1
20240923,1087,5
20240711,3240,3
20241130,1331,3
20240805,5714,2
20240424,6822,1
20240308,6689,2
20241025,3698,4
20241120,7246,5
20240315,3288,2
20240412,7015,1
20241023,160,4
20240626,5025,3
20240802,3055,4
20241110,497,2
20240208,3194,1
20240915,1264,2
20240722,645,3
20240107,8872,3
20240218,2867,1
20240126,1002,5
20240609,7641,4
20241222,7346,4
20240624,8860,3
20240319,9179,2
20240102,1115,2
20240511,6667,5
20241002,8651,2
20240426,7440,4
20240612,5031,2
20241014,784,5
20240128,1358,4
20241128,4373,2
20240101,6795,4
20240706,6617,3
20240225,2364,3
20240204,5714,3
20240421,1256,2
20241012,1140,5
20241105,6779,4
20240205,5116,1
20240804,7862,3
20240320,75,3
20241109,5487,1
20240323,5204,1
20240305,2487,2
20241120,722,4
20240507,1819,3
20241102,6719,5
20240122,3728,2
20240803,5066,2
20240416,2490,5
20240418,3625,5
20241222,4270,5
20240629,7416,1
20241221,1750,3
20240612,8277,1
20240308,7998,3
20241018,2443,1
20240628,7445,4
20240629,8552,3
20240617,5264,2
20240122,5306,3
20240306,2832,3
20240121,3889,3
20240409,4226,4
20241026,676,1
20240412,3389,2
20240216,222,1
20240208,2680,1
20241011,2508,5
20241105,6828,4
20240330,647,5
20240325,3098,4
20240929,3734,1
20241201,7138,1
20240706,1694,4
20240607,251,1
20240830,7465,1
20240313,4458,2
20240218,6785,5
20240410,6114,5
20240102,8574,5
20240831,2383,3
20240624,300,2
20240825,163,5
20240228,4052,5
20241218,6564,2
20240408,7136,1
20241224,4910,5
20240102,5295,1
20240830,1027,5
20241023,2800,4
20240729,3740,3
20240502,4591,5
20240816,5797,4
20240322,6272,2
20240523,2423,4
20240519,355,2
20240129,2832,5
20240926,2511,2
20240903,5977,4
20240112,5314,3
20241220,7593,1
20241202,1704,1
20240415,3282,3
20240201,4421,1
20240314,8472,5
20240619,1457,5
20241202,8616,4
20240309,4452,4
20241027,5450,2
20241227,8454,4
20240516,4122,5
20240409,575,4
20240525,8804,1
20240109,5563,2
20240302,1841,2
20240703,7648,5
20240129,8344,4
20240423,3153,1
20240522,7712,4
20240429,8283,3
20240618,7861,4
20240605,6736,5
20241130,7017,4
20241214,4240,2
20240916,2993,1
20240322,7392,5
20240829,5922,3
20240620,6112,1
20240818,5671,1
20240726,9003,2
20240315,4274,2
20240926,8305,2
20240423,5916,5
20240302,4932,4
20241227,8448,1
20241115,2545,4
20240411,1975,4
20241227,7060,2
20240728,1063,4
20240911,5787,1
20240120,2544,1
20240227,2979,3
20240421,7152,5
20241108,978,4
20240714,551,5
20241218,7359,5
20240401,7198,5
20240221,7986,5
20241019,8753,1
20240108,860,4
20241026,5792,3
20240407,3051,5
20240823,5962,3
20240309,2509,1
20240214,2734,1
20240516,1899,2
20240821,4364,5
20240201,5194,2
20241015,6625,3
20240505,6445,4
20240307,7173,2
20240130,6503,1
20240423,4752,5
20240722,6540,3
20240129,3865,1
20240510,704,4
20240703,5190,5
20240909,8667,4
20241012,5093,4
20240302,5463,5
20240103,1194,5
20240308,9093,4
20240125,6421,3
20240627,8610,5
20240520,6922,1
20240818,8819,2
20241026,1653,3
20240611,5686,5
20241106,6943,5
20240509,1397,3
20240902,1418,2
20241023,9030,4
20240620,3307,1
20240304,9030,5
20240131,434,2
20240216,4532,1
20240509,3317,3
20241217,7876,5
20241128,7889,4
20240419,5708,3
20240309,782,5
20240227,2059,2
20240415,1564,1
20241026,6155,1
20241125,3731,5
20240912,4496,3
20241107,7917,4
20240619,6563,2
20240610,2308,5
20241012,4852,2
20240311,7777,1
20240911,6808,4
20240224,7657,2
20241118,8012,5
20240103,6022,4
20240126,5557,3
20241108,9111,5
20240505,6371,2
20240222,8452,4
20240716,7399,5
20241025,2400,4
20240706,4283,4
20240704,686,4
20241031,178,2
20241024,8675,5
20240722,4607,1
20240111,4810,1
20241224,4813,2
20241219,6051,2
20240525,2370,4
20240325,5902,5
20240409,7980,5
20240413,5842,3
20240215,8756,3
20240213,4734,1
20241004,608,3
20240629,4854,3
20240705,7413,1
20240423,3508,1
20240911,6179,3
20240130,2687,5
20240920,4215,3
20240407,17,4
20241108,3206,4
20241124,407,4
20240424,8635,2
20241002,6287,4
20241007,586,5
20241001,3646,2
20240917,6187,2
20241126,7196,4
20240725,8452,3
20241123,3912,1
20240729,8142,3
20240802,2294,3
20240209,8999,2
20240126,7470,2
20240127,8925,2
20240708,790,5
20240323,6884,5
20240618,2262,1
20240615,7103,2
20240706,82,4
20240617,8099,2
20241015,7114,5
20240816,3941,2
20240406,9066,5
20240116,7359,2
20241005,7098,4
20240514,6245,1
20240126,4955,4
20241217,3286,5
20240112,3471,3
20240312,7807,4
20240512,8618,2
20240415,7669,1
20240807,2726,2
20240625,1683,2
20241008,162,4
20240512,6435,1
20240122,380,3
20240925,4546,2
20240609,5345,1
20240416,5525,3
20241005,8773,2
20241218,8983,1
20240822,6508,4
20240118,5454,2
20240829,6526,2
20240426,7523,1
20241012,1261,2
20241008,3854,3
20240523,8570,2
20240723,2391,5
20240208,3024,3
20240602,9173,1
20240624,1842,3
20240828,6994,5
20240513,8588,5
20240215,4300,2
20240219,6925,2
20240614,8580,4
20240415,2211,3
20240803,3762,4
20240525,8862,5
20240312,5993,2
20241125,5622,2
20240929,784,2
20240903,795,1
20240704,6318,5
20240310,3998,2
20240529,8733,5
20240902,536,2
20240918,9146,3
20240126,7588,5
20240519,5799,4
20240408,4598,1
20241004,5961,4
20240220,4956,5
20240530,6282,2
20240413,7143,5
20240329,2476,1
20240520,700,5
20240731,2175,2
20240820,7046,4
20240701,5356,3
20240907,39,4
20240109,4890,2
20240319,1271,2
20240221,7716,1
20240925,2211,5
20240813,7184,5
20240220,316,4
20240704,7546,3
20240203,6396,3
20241017,661,1
20240817,8808,2
20240510,8872,1
20240429,4345,5
20241121,7018,2
20240903,3552,1
20240710,4573,4
20241118,6594,5
20240728,8493,3
20240412,4097,1
20241124,4198,5
20240512,8671,5
20241118,3769,3
20240518,1739,3
20240430,1391,3
20240403,8725,1
20240508,8913,3
20240331,1668,4
20240401,2081,5
20240303,23,3
20240129,2475,5
20240728,5941,2
20240112,6266,2
20241128,7314,3
20241023,3315,5
20240509,6294,2
20241019,8572,3
20240621,7372,5
20240726,3742,3
20240124,6287,5
20240408,6010,2
20241221,529,3
20240518,463,2
20241109,6034,3
20240622,5358,1
20240129,8052,2
20240522,2535,2
20241111,3096,4
20241216,1443,2
20240211,3982,5
20241025,6460,3
20240726,9133,1
20241125,2174,5
20240710,5147,5
20240608,2562,5
20240304,2994,5
20240830,2664,1
20240914,8524,4
20240531,3098,2
20240802,1052,5
20241117,3504,2
20240614,7623,2
20240131,7563,5
20240819,2649,4
20241008,3998,2
20240129,1793,3
20240713,7921,2
20241129,5125,5
20240912,5204,1
20241007,7397,2
20241030,1139,4
20241116,712,3
20241118,2194,3
20241211,5266,1
20241020,1944,1
20240327,1028,2
20240528,241,5
20240905,7340,4
20241116,1843,3
20241009,7928,1
20241227,5603,4
20240716,2038,5
20240213,4981,3
20241221,5906,3
20240128,1095,5
20240117,5051,3
20240506,2578,5
20240616,3307,3
20240831,3601,2
20240316,4446,5
20240818,6856,4
20240722,6658,2
20240904,3974,4
20241028,176,3
20240801,608,4
20240802,3405,2
20240606,6012,5
20240309,6369,1
20240325,678,4
20240923,556,1
20240309,5448,4
20240408,5108,4
20241212,882,5
20240803,8642,3
20240609,5484,2
20240403,6271,2
20240622,1184,2
20240613,845,3
20240424,1666,1
20240807,1151,2
20240131,2825,1
20240111,8686,3
20241208,1034,3
20240509,5252,5
20240414,1298,2
20240127,674,5
20240814,2025,2
20240102,8609,3
20241224,1748,3
20240410,2140,4
20240121,2186,4
20240227,8285,3
20240628,3486,3
20241206,9047,1
20241214,5639,1
20240120,8710,5
20240911,8348,4
20241112,2112,4
20240207,5083,3
20240527,6412,3
20240125,2772,5
20240430,3935,4
20240126,8205,1
20240617,1915,2
20241118,2625,5
20240812,6915,2
20240101,1464,1
20241102,8757,1
20240917,5032,2
20240113,8018,5
20240217,6067,2
20241108,2111,5
20241017,8914,5
20241127,6419,3
20240403,3346,4
20240917,7481,4
20241004,5120,1
20241224,2993,3
20240723,2854,4
20240703,3399,5
20240623,700,5
20241104,7550,2
20240309,4298,2
20240413,7755,5
20240902,7729,5
20240609,1634,2
20240718,6883,4
20240803,1446,1
20240730,9086,2
20240116,4728,4
20241127,5013,4
20240723,177,4
20241230,1989,3
20240208,3306,3
20240329,8480,4
20240912,646,5
20240910,920,3
20240803,2029,2
20241029,7915,3
20240620,219,5
20240516,596,1
20240626,5690,3
20240317,9051,4
20240706,5362,4
20240115,2658,4
20241018,8036,1
20241114,2312,5
20241120,889,2
20240801,5575,5
20240726,704,1
20240617,4015,4
20241125,686,5
20241006,7946,2
20241031,1186,4
20240525,5606,2
20240919,9154,3
20240104,6357,2
20240330,1464,4
20240229,2554,3
20241106,3974,4
20240116,6300,4
20240814,5447,3
20240129,4275,2
20240530,2376,1
20240901,6179,1
20240926,3685,1
20240319,1768,1
20241015,8119,5
20240601,1953,1
20241003,8581,3
20241005,5991,1
20240226,6603,4
20240704,8635,1
20240402,6319,2
20241002,7364,3
20240606,7894,3
20241001,9105,5
20240629,6648,4
20241224,612,3
20240317,3077,2
20240530,2351,1
20240825,587,3
20241015,7540,2
20240818,6186,1
20240118,7112,5
20240313,2105,3
20240707,6581,3
20240117,4639,2
20240119,1648,4
20240806,1532,5
20241121,3663,4
20240429,1552,3
20240410,3152,4
20240203,7000,1
20240324,110,5
20240714,3765,4
20241125,8554,1
20240720,8193,2
20241209,8122,4
20241206,5428,5
20240111,4681,1
20241212,625,4
20240805,1742,2
20240909,1869,4
20240809,5070,1
20240320,2339,4
20240107,5789,5
20240928,6534,3
20240814,1764,1
20240116,796,1
20240112,7567,1
20241017,6838,1
20240828,2120,4
20240121,3882,5
20240626,7212,2
20240815,4991,5
20240929,2128,1
20241014,5894,4
20241023,3985,4
20240513,7283,1
20241009,1592,4
20240601,2289,1
20240306,4884,5
20240516,6759,3
20240401,2441,4
20241112,5561,1
20240915,6867,1
20240412,2566,4
20240224,6426,2
20240913,8,1
20240410,8106,4
20240716,2570,1
20241027,490,2
20240813,5431,3
20240824,8695,2
20240126,7258,5
20240430,6725,4
20240630,5015,2
20240717,4669,3
20241028,8097,1
20240911,6078,4
20240501,2300,2
20240131,5238,3
20241110,6986,2
20241011,3540,5
20240415,2837,4
20240811,4958,1
20240929,6545,3
20240819,273,2
20240912,297,4
20240124,1913,2
20240418,4150,4
20240709,6644,5
20241212,3215,2
20240125,5125,5
20240705,7186,3
20241014,627,5
20240425,702,4
20241203,3705,3
20240206,8823,2
20241008,2322,2
20240516,7148,4
20240814,6524,1
20241115,5921,1
20241123,2606,2
20240630,7202,4
20241227,5263,1
20240326,8785,5
20240222,5123,2
20241213,3619,5
20241220,684,4
20240822,4379,5
20240923,7348,1
20241013,1298,1
20240409,938,3
20240327,1140,2
20240115,1544,4
20240410,8457,2
20240613,3726,5
20240129,8023,4
20240423,6289,4
20240416,3879,1
20241229,7852,5
20240509,6803,1
20240324,241,1
20240927,279,3
20240831,660,1
20240801,7563,2
20241101,5584,4
20240614,3005,1
20241005,2519,2
20240228,602,5
20240330,4094,4
20241126,3363,5
20240712,6314,2
20240502,3846,5
20240515,8400,5
20240518,1730,5
20240816,6465,1
20240930,5448,1
20240219,1113,1
20240427,7111,4
20240720,2341,2
20240709,9106,1
20241229,6431,5
20241118,6995,5
20240629,6778,5
20240318,1689,5
20240315,7969,3
20241021,9141,4
20241007,8934,2
20240121,6064,2
20240619,1104,1
20240115,4593,3
20240729,9146,2
20240217,170,4
20240326,1973,5
20240528,6359,1
20240706,5794,4
20241101,6159,2
20240530,5078,3
20240520,3845,1
20240309,9065,2
20240916,8850,1
20241129,6674,2
20240109,456,5
20240430,6055,3
20240410,5940,5
20240528,7377,2
20240525,4643,4
20241218,6385,5
20240830,963,4
20240828,8198,2
20241202,6130,3
20240212,474,4
20240404,7587,2
20240813,4661,4
20240106,407,5
20240801,1802,2
20240724,7393,5
20240307,1153,1
20240409,4756,2
20240112,7437,4
20240824,6377,1
20241117,2469,5
20240914,3689,5
20241202,1392,4
20240514,6716,1
20240809,2612,3
20240604,156,4
20240521,2674,5
20240606,4611,2
20241121,9050,1
20241209,5676,3
20240918,6157,2
20241009,5641,1
20241203,8806,4
20241209,8491,4
20240816,438,1
20241006,7014,3
20241223,4264,1
20241016,1765,2
20240616,4772,2
20240216,1982,4
20240721,4103,1
20240801,4193,4
20240902,7808,3
20240124,2961,2
20241116,5409,5
20240930,7899,5
20240213,5090,1
20241127,7249,1
20241108,1546,5
20241228,3005,1
20240604,7174,2
20240717,4508,3
20240610,948,3
20240821,1475,4
20240611,2738,2
20240425,300,1
20240402,279,1
20240211,6831,4
20241010,1777,4
20240728,41,1
20240724,5842,1
20240807,8278,2
20241006,1002,4
20240515,7823,2
20240415,7808,1
20240427,5732,5
20240824,3213,5
20241104,5389,1
20240409,4805,4
20240917,7202,5
20241031,2539,4
20241219,2494,5
20241012,5169,4
20241123,793,5
20240412,1507,4
20240303,675,2
20240623,1363,4
20241008,7870,2
20241019,7175,2
20240813,2059,1
20240107,7387,2
20240506,3531,3
20240401,9187,2
20240708,4592,4
20241224,742,2
20240222,7487,4
20240829,357,4
20240511,1462,3
20241229,6596,2
20240421,6332,2
20240107,541,5
20240817,6763,5
20240604,420,1
20240715,8005,4
20241118,3755,3
20241229,1861,5
20240810,1493,2
20240906,786,1
20240323,5540,3
20240827,8789,2
20241225,208,2
20241118,2022,4
20240919,1200,4
20240707,2409,5
20241016,4020,5
20241227,7448,2
20240227,2276,2
20240109,3751,5
20241030,6731,5
20240424,4890,2
20240728,8940,3
20240210,4393,2
20241030,7834,3
20240621,3466,3
20240821,7635,2
20241007,2815,1
20240318,8352,5
20240417,5425,4
20241007,1470,2
20240208,6907,3
20240428,5823,2
20241130,6811,5
20241201,4811,3
20240127,5108,4
20240413,1340,4
20240314,4991,4
20240709,1174,1
20241119,4665,3
20240526,5002,3
20240911,4712,1
20241010,355,3
20240731,3843,1
20240502,1983,2
20240724,718,5
20240827,5497,4
20241204,6391,1
20241012,1815,1
20240122,5478,1
20240915,4927,2
20241222,4663,1
20240414,870,5
20240914,2881,5
20240722,197,4
20241105,3127,2
20240918,5685,5
20240416,4507,3
20240907,5838,3
20240808,1532,3
20240809,5017,1
20240914,1371,1
20240719,3644,3
20240914,3643,4
20241214,8229,4
20240812,6147,1
20240720,6603,3
20240813,3326,4
20240823,6063,1
20240701,6261,3
20240718,1002,2
20241222,3336,3
20240902,4630,3
20241218,8384,5
20240420,3756,5
20240106,3067,2
20240823,6589,2
20240506,741,3
20240413,3775,4
20240824,5821,2
20240603,1890,3
20240913,7008,1
20240822,4048,5
20241015,5458,4
20240209,1004,3
20241014,3759,1
20240715,8630,5
20240929,608,1
20240920,1789,3
20240226,950,2
20241024,3823,5
20240407,346,1
20240516,7941,2
20240327,2717,4
20240829,5904,3
20240717,5069,3
20241105,3883,5
20240324,4215,1
20240829,216,4
20241007,2512,5
20241118,1857,5
20240908,9120,1
20240708,4673,4
20240531,7563,1
20241028,7737,3
20241004,785,2
20240518,3170,3
20240624,1643,3
20240108,401,5
20241021,6046,3
20240822,6454,4
20240611,6416,3
20240218,4023,4
20241028,2481,1
20240207,2297,5
20240515,1871,4
20241105,7999,3
20240806,2013,5
20241213,5491,5
20241022,4684,4
20240203,4333,4
20241217,7079,2
20240319,7465,2
20240823,1446,5
20240929,5639,2
20240609,7480,3
20240623,1834,1
20241103,1145,5
20240808,6578,1
20240109,2673,2
20241015,3515,4
20240422,8585,5
20240723,2135,2
20240704,4035,3
20241206,3274,5
20240715,1838,5
20240922,1489,4
20240918,2257,5
20240904,3258,4
20240424,7005,2
20240430,5175,3
20240520,3149,3
20240305,2085,5
20241002,374,5
20241108,1156,2
20240826,1650,4
20241028,4015,3
20240110,3376,4
20240820,6598,2
20240713,7854,3
20240112,7,3
20240625,3282,1
20240625,6579,2
20240804,4943,2
20240111,2621,1
20240427,5921,4
20240612,3288,1
20240208,7630,2
20240222,928,4
20240805,2026,3
20240724,1457,1
20241107,5561,4
20241225,1844,4
20240225,8786,4
20240427,6483,1
20240909,944,3
20241012,3714,4
20240924,1069,1
20241017,5759,2
20241128,1915,1
20240628,6995,1
20241223,7084,1
20240822,3430,4
20241208,457,1
20240714,6233,2
20241103,4667,4
20240320,7958,2
20240514,7852,5
20240122,7616,1
20241126,4473,4
20240812,6606,4
20240227,2324,1
20240402,6283,3
20240710,925,3
20240412,4355,2
20240107,4024,1
20240507,6643,1
20240224,2184,5
20240818,2187,3
20241227,5683,3
20240302,6328,1
20240827,8334,2
20240330,8055,1
20240819,6804,2
20240820,800,3
20241219,6154,5
20241128,6359,4
20241018,2431,3
20241210,9007,2
20240531,4169,1
20240524,5634,3
20240509,1951,5
20240520,3822,2
20240402,7166,1
20240423,3251,4
20241010,2367,2
20240522,1947,1
20240810,8575,4
20240819,4931,1
20240202,5513,4
20241002,961,4
20240618,1454,4
20240519,7749,1
20241222,4872,4
20240719,355,2
20240123,397,5
20240811,8510,5
20240926,153,4
20241212,373,5
20240601,4946,5
20241128,3471,4
20240325,1642,4
20240418,6641,2
20240131,5019,3
20240816,6667,1
20240827,6431,4
20241228,3185,4
20241105,3850,5
20240520,8036,2
20240604,2166,5
20241025,6920,4
20241210,2849,4
20240408,2582,5
20240216,1322,4
20241122,8867,3
20240307,2675,1
20240302,3745,1
20240418,6222,1
20240615,3177,3
20240206,1155,4
20240428,8477,5
20240326,1723,2
20240221,3645,4
20240331,3226,3
20241015,6553,3
20241202,490,1
20241024,7703,4
20240722,9187,1
20240825,1222,2
20240603,1975,1
20240827,572,2
20240515,897,3
20241227,4776,1
20240304,5882,1
20240502,6978,5
20240910,7185,3
20240423,7948,5
20240120,5362,2
20240116,7288,2
20240524,8144,3
20240726,2469,2
20240119,4509,3
20240614,1961,2
20240207,2823,4
20240629,6657,1
20241214,3840,4
20240414,3551,3
20240409,6083,3
20240330,3817,4
20241026,4714,1
20241127,1985,1
20240319,5821,5
20240313,6157,2
20240624,2834,5
20240405,9113,1
20241210,379,4
20240412,4273,2
20240811,3134,4
20240106,1878,5
20240501,130,3
20240823,7099,4
20240425,8035,5
20240611,2399,5
20240813,3950,5
20240817,7761,3
20240630,5457,3
20240905,2505,3
20241113,6995,2
20240728,9153,3
20240523,7680,3
20241210,1739,3
20240405,8201,4
20241211,2782,3
20240831,1152,2
20240326,4132,5
20240702,3435,4
20240430,5860,1
20241127,4793,3
20240401,3921,5
20240310,3652,5
20240512,2968,4
20241005,5944,1
20240516,291,2
20241109,2014,5
20240705,1242,5
20240808,6352,5
20240215,3750,5
20241004,710,4
20240710,4167,1
20240108,7920,5
20241002,7489,2
20240627,7556,2
20241129,2856,3
20240208,4223,5
20241019,8752,5
20240626,1103,5
20240610,3378,5
20241126,25,5
20240413,6159,2
20240609,5683,1
20241013,4251,1
20240502,8087,3
20240223,2250,2
20240203,7314,5
20240829,8411,1
20240422,8467,4
20241113,3762,4
20240123,3190,4
20240215,4912,5
20241107,5052,5
20240514,7446,3
20240427,8624,3
20240707,2029,3
20240510,1396,4
20240730,1113,5
20240422,3441,4
20240213,3670,3
20240507,7957,5
20241229,9120,2
20240606,202,1
20240929,5424,1
20241110,2107,3
20241220,2145,4
20241205,5257,2
20240214,8568,5
20240417,5662,4
20240806,5200,3
20241113,5791,4
20241110,7932,3
20240625,7566,1
20240815,7842,1
20240709,7374,4
20240608,6480,2
20240923,1512,5
20241223,2570,3
20241121,5424,5
20240708,2966,1
20240623,1253,2
20241016,9184,2
20241222,4742,5
20240524,3980,1
20240819,5701,5
20241225,3716,4
20240722,2795,2
20240731,7417,2
20240209,1603,4
20241001,2383,1
20241118,5804,2
20240322,451,3
20240629,2843,3
20241115,1571,1
20240323,7589,4
20241029,7499,5
20240918,197,1
20240928,7209,5
20240718,6702,1
20240827,5580,3
20240628,7260,4
20240619,7670,3
20241021,5590,4
20240625,1604,5
20240824,8870,1
20240517,174,2
20241122,6570,2
20241106,8263,4
20240508,6861,4
20240218,2322,3
20240612,1243,2
20241003,7245,3
20241019,5605,5
20240425,6934,2
20240124,5600,5
20241106,6061,1
20240125,4960,3
20240506,7946,4
20240821,7031,2
20240727,7777,3
20240402,5101,4
20240403,7180,1
20241122,1899,2
20240812,1824,5
20241006,3182,1
20240111,6367,4
20241124,9028,2
20240112,6071,2
20240204,2452,1
20240815,6483,2
20240807,9099,4
20240520,5966,1
20240123,5291,5
20240323,8878,1
20240816,7837,1
20241209,4743,5
20240320,2639,4
20241218,5753,3
20241016,4247,3
20241126,5808,5
20240607,4538,4
20240507,5586,2
20240708,9029,5
20240131,2239,3
20241224,8408,4
20240115,6106,1
20241108,8681,4
20240315,6376,4
20240203,1963,3
20241224,7109,3
20240714,6333,2
20241126,3811,2
20240129,249,5
20240712,9139,1
20240116,3622,2
20240317,8062,3
20241019,537,4
20240321,5919,5
20240503,4903,2
20240119,5847,4
20240411,7137,4
20240317,5857,2
20240816,1331,1
20241023,1139,1
20240721,5636,5
20240301,5438,1
20240126,2602,5
20240311,5687,3
20240412,1393,2
20241121,3389,4
20241228,1534,5
20240605,5792,1
20241228,7954,5
20241224,6108,5
20240712,8437,1
20241001,5370,1
20241119,4983,2
20240704,9102,4
20241121,5589,2
20240422,4087,2
20241108,2272,1
20240613,8607,1
20240301,4439,4
20240401,3252,5
20241012,3908,2
20240601,2020,4
20240812,2031,2
20240506,1787,5
20240711,8372,2
20240424,3991,3
20240918,1766,4
20240118,8986,1
20240110,7449,2
20240401,7189,4
20240518,6484,4
20241128,9150,2
20241222,3235,1
20241205,554,1
20240221,1476,2
20240713,5199,4
20240724,8566,1
20241013,249,2
20240402,1563,2
20241104,7499,2
20240524,4228,4
20240326,1688,1
20240601,6723,4
20240102,8001,3
20241207,2115,1
20240916,3763,4
20240612,3188,1
20240106,1830,3
20240528,3856,5
20240723,8035,2
20240427,7026,4
20240329,4508,3
20240602,689,3
20240615,8107,1
20240609,8597,1
20240926,2173,2
20240225,2676,1
20240815,2079,4
20241202,3268,4
20240528,4994,4
20240215,7722,5
20240523,8950,4
20240825,1416,1
20240928,3274,1
20240429,3938,4
20241205,4229,3
20240807,3242,3
20240108,2760,3
20241209,6106,2
20241001,3881,5
20241218,5833,4
20240306,2237,2
20240319,2807,3
20240326,4078,4
20240503,1539,2
20240720,8243,1
20240529,6213,3
20240215,4040,2
20240422,2581,1
20240331,2818,3
20240520,3724,5
20241015,6170,3
20240805,734,5
20240317,6531,5
20241129,4594,5
20240531,987,4
20241118,3733,4
20240826,7414,5
20240424,4417,1
20241114,4567,5
20240403,2222,2
20240217,4441,5
20240709,6934,4
20240112,8854,4
20240604,8405,2
20240620,8699,2
20241022,2219,3
20240625,5360,1
20241206,3291,1
20240226,1117,1
20241208,5258,4
20241205,6629,1
20240721,8726,3
20240703,5238,3
20240430,8603,1
20240813,645,2
20240720,6698,3
20241125,292,2
20241228,247,4
20241221,5705,3
20240803,7678,2
20240212,26,1
20240123,7487,4
20240603,6425,5
20240704,8671,5
20240905,3779,1
20240824,6614,4
20241019,5117,4
20240513,7021,4
20241116,3498,4
20240122,2009,5
20241226,8701,2
20240328,1087,4
20240601,6722,2
20240504,230,4
20240319,7624,3
20241211,2621,3
20240220,8369,3
20240803,4796,4
20240624,3328,2
20241223,7782,5
20240909,5954,1
20240902,2310,5
20240814,5700,4
20240415,1711,3
20240711,1961,3
20241111,2798,2
20241028,3659,4
20240205,5256,5
20240722,6435,4
20240923,7576,4
20240924,2660,3
20240618,6604,5
20240208,6368,1
20240518,1947,3
20241018,1772,5
20240221,5100,2
20241013,5652,3
20241015,1131,2
20240520,507,3
20240525,8830,4
20241109,7907,5
20240702,6489,2
20240531,4973,3
20240719,2758,2
20240507,7885,3
20241013,7179,3
20241106,5466,1
20240909,5273,1
20240922,8567,1
20240706,7205,2
20240817,6117,4
20240927,9080,3
20240915,9096,5
20241025,634,1
20240716,897,2
20241118,9007,2
20240225,3657,2
20241114,1311,5
20240721,8455,5
